W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE3 instructions, but these are available on your machine and could speed up CPU computations.
Training:  39%|███▉      | 243/624 [22:55<35:56,  5.66s/it]
Training:  39%|███▉      | 244/624 [23:00<35:50,  5.66s/it]
Training:  39%|███▉      | 245/624 [23:06<35:44,  5.66s/it]
Training:  39%|███▉      | 246/624 [23:12<35:39,  5.66s/it]
Training:  40%|███▉      | 247/624 [23:17<35:33,  5.66s/it]
Training:  40%|███▉      | 248/624 [23:23<35:27,  5.66s/it]
Training:  40%|███▉      | 249/624 [23:29<35:22,  5.66s/it]
Training:  40%|████      | 250/624 [23:34<35:16,  5.66s/it]
Training:  40%|████      | 251/624 [23:40<35:10,  5.66s/it]
Training:  40%|████      | 252/624 [23:46<35:05,  5.66s/it]
Training:  41%|████      | 253/624 [23:51<34:59,  5.66s/it]
Training:  41%|████      | 254/624 [23:57<34:53,  5.66s/it]
Training:  41%|████      | 255/624 [24:03<34:48,  5.66s/it]
Training:  41%|████      | 256/624 [24:08<34:42,  5.66s/it]
Training:  41%|████      | 257/624 [24:14<34:36,  5.66s/it]
Training:  41%|████▏     | 258/624 [24:20<34:31,  5.66s/it]
Training:  42%|████▏     | 259/624 [24:25<34:25,  5.66s/it]
Training:  42%|████▏     | 260/624 [24:31<34:19,  5.66s/it]
Training:  42%|████▏     | 261/624 [24:36<34:14,  5.66s/it]
Training:  42%|████▏     | 262/624 [24:42<34:08,  5.66s/it]
Training:  42%|████▏     | 263/624 [24:48<34:02,  5.66s/it]
Training:  42%|████▏     | 264/624 [24:53<33:57,  5.66s/it]
Training:  42%|████▏     | 265/624 [24:59<33:51,  5.66s/it]
Training:  43%|████▎     | 266/624 [25:05<33:45,  5.66s/it]
Training:  43%|████▎     | 267/624 [25:10<33:40,  5.66s/it]
Training:  43%|████▎     | 268/624 [25:16<33:34,  5.66s/it]
Training:  43%|████▎     | 269/624 [25:22<33:28,  5.66s/it]
Training:  43%|████▎     | 270/624 [25:27<33:23,  5.66s/it]
Training:  43%|████▎     | 271/624 [25:33<33:17,  5.66s/it]
Training:  44%|████▎     | 272/624 [25:39<33:11,  5.66s/it]
Training:  44%|████▍     | 273/624 [25:44<33:06,  5.66s/it]
Training:  44%|████▍     | 274/624 [25:50<33:00,  5.66s/it]
Training:  44%|████▍     | 275/624 [25:56<32:54,  5.66s/it]
Training:  44%|████▍     | 276/624 [26:01<32:49,  5.66s/it]
Training:  44%|████▍     | 277/624 [26:07<32:43,  5.66s/it]
Training:  45%|████▍     | 278/624 [26:13<32:37,  5.66s/it]
Training:  45%|████▍     | 279/624 [26:18<32:32,  5.66s/it]
Training:  45%|████▍     | 280/624 [26:24<32:26,  5.66s/it]
Training:  45%|████▌     | 281/624 [26:30<32:20,  5.66s/it]
Training:  45%|████▌     | 282/624 [26:35<32:15,  5.66s/it]
Training:  45%|████▌     | 283/624 [26:41<32:09,  5.66s/it]
Training:  46%|████▌     | 284/624 [26:46<32:03,  5.66s/it]
Training:  46%|████▌     | 285/624 [26:52<31:58,  5.66s/it]
Training:  46%|████▌     | 286/624 [26:58<31:52,  5.66s/it]
Training:  46%|████▌     | 287/624 [27:03<31:46,  5.66s/it]
Training:  46%|████▌     | 288/624 [27:09<31:41,  5.66s/it]
Training:  46%|████▋     | 289/624 [27:15<31:35,  5.66s/it]
Training:  46%|████▋     | 290/624 [27:20<31:29,  5.66s/it]
Training:  47%|████▋     | 291/624 [27:26<31:24,  5.66s/it]
Training:  47%|████▋     | 292/624 [27:32<31:18,  5.66s/it]
                                                           

Training:  47%|████▋     | 292/624 [27:37<31:24,  5.68s/it]
Training:  47%|████▋     | 293/624 [27:37<31:12,  5.66s/it]
Training:  47%|████▋     | 294/624 [27:43<31:06,  5.66s/it]
Training:  47%|████▋     | 295/624 [27:48<31:01,  5.66s/it]
Training:  47%|████▋     | 296/624 [27:54<30:55,  5.66s/it]
Training:  48%|████▊     | 297/624 [28:00<30:49,  5.66s/it]
Training:  48%|████▊     | 298/624 [28:05<30:44,  5.66s/it]
Training:  48%|████▊     | 299/624 [28:11<30:38,  5.66s/it]
Training:  48%|████▊     | 300/624 [28:17<30:32,  5.66s/it]
Training:  48%|████▊     | 301/624 [28:22<30:27,  5.66s/it]
Training:  48%|████▊     | 302/624 [28:28<30:21,  5.66s/it]
Training:  49%|████▊     | 303/624 [28:34<30:15,  5.66s/it]
Training:  49%|████▊     | 304/624 [28:39<30:10,  5.66s/it]
Training:  49%|████▉     | 305/624 [28:45<30:04,  5.66s/it]
Training:  49%|████▉     | 306/624 [28:51<29:58,  5.66s/it]
Training:  49%|████▉     | 307/624 [28:56<29:53,  5.66s/it]
Training:  49%|████▉     | 308/624 [29:02<29:47,  5.66s/it]
Training:  50%|████▉     | 309/624 [29:07<29:41,  5.66s/it]
Training:  50%|████▉     | 310/624 [29:13<29:36,  5.66s/it]
Training:  50%|████▉     | 311/624 [29:19<29:30,  5.66s/it]
Training:  50%|█████     | 312/624 [29:24<29:24,  5.66s/it]
Training:  50%|█████     | 313/624 [29:30<29:19,  5.66s/it]
Training:  50%|█████     | 314/624 [29:36<29:13,  5.66s/it]
Training:  50%|█████     | 315/624 [29:41<29:07,  5.66s/it]
Training:  51%|█████     | 316/624 [29:47<29:02,  5.66s/it]
Training:  51%|█████     | 317/624 [29:53<28:56,  5.66s/it]
Training:  51%|█████     | 318/624 [29:58<28:50,  5.66s/it]
Training:  51%|█████     | 319/624 [30:04<28:45,  5.66s/it]
Training:  51%|█████▏    | 320/624 [30:10<28:39,  5.66s/it]
Training:  51%|█████▏    | 321/624 [30:15<28:33,  5.66s/it]
Training:  52%|█████▏    | 322/624 [30:21<28:28,  5.66s/it]
Training:  52%|█████▏    | 323/624 [30:27<28:22,  5.66s/it]
Training:  52%|█████▏    | 324/624 [30:32<28:16,  5.66s/it]
Training:  52%|█████▏    | 325/624 [30:38<28:11,  5.66s/it]
Training:  52%|█████▏    | 326/624 [30:44<28:05,  5.66s/it]
Training:  52%|█████▏    | 327/624 [30:49<28:00,  5.66s/it]
Training:  53%|█████▎    | 328/624 [30:55<27:54,  5.66s/it]
Training:  53%|█████▎    | 329/624 [31:00<27:48,  5.66s/it]
Training:  53%|█████▎    | 330/624 [31:06<27:42,  5.66s/it]
Training:  53%|█████▎    | 331/624 [31:12<27:37,  5.66s/it]
Training:  53%|█████▎    | 332/624 [31:17<27:31,  5.66s/it]
Training:  53%|█████▎    | 333/624 [31:23<27:26,  5.66s/it]
Training:  54%|█████▎    | 334/624 [31:29<27:20,  5.66s/it]
Training:  54%|█████▎    | 335/624 [31:34<27:14,  5.66s/it]
Training:  54%|█████▍    | 336/624 [31:40<27:08,  5.66s/it]
Training:  54%|█████▍    | 337/624 [31:46<27:03,  5.66s/it]
Training:  54%|█████▍    | 338/624 [31:51<26:57,  5.66s/it]
Training:  54%|█████▍    | 339/624 [31:57<26:51,  5.66s/it]
Training:  54%|█████▍    | 340/624 [32:03<26:46,  5.66s/it]
Training:  55%|█████▍    | 341/624 [32:08<26:40,  5.66s/it]
Training:  55%|█████▍    | 342/624 [32:14<26:34,  5.66s/it]
Training:  55%|█████▍    | 343/624 [32:19<26:29,  5.66s/it]
Training:  55%|█████▌    | 344/624 [32:25<26:23,  5.66s/it]
Training:  55%|█████▌    | 345/624 [32:31<26:18,  5.66s/it]
Training:  55%|█████▌    | 346/624 [32:36<26:12,  5.66s/it]
Training:  56%|█████▌    | 347/624 [32:42<26:06,  5.66s/it]
Training:  56%|█████▌    | 348/624 [32:48<26:01,  5.66s/it]
Training:  56%|█████▌    | 349/624 [32:53<25:55,  5.66s/it]
Training:  56%|█████▌    | 350/624 [32:59<25:49,  5.66s/it]
Training:  56%|█████▋    | 351/624 [33:05<25:44,  5.66s/it]
Training:  56%|█████▋    | 352/624 [33:10<25:38,  5.66s/it]
Training:  57%|█████▋    | 353/624 [33:16<25:32,  5.66s/it]
Training:  57%|█████▋    | 354/624 [33:22<25:27,  5.66s/it]
Training:  57%|█████▋    | 355/624 [33:27<25:21,  5.66s/it]
Training:  57%|█████▋    | 356/624 [33:33<25:15,  5.66s/it]
Training:  57%|█████▋    | 357/624 [33:39<25:10,  5.66s/it]
Training:  57%|█████▋    | 358/624 [33:44<25:04,  5.66s/it]
Training:  58%|█████▊    | 359/624 [33:50<24:58,  5.66s/it]
Training:  58%|█████▊    | 360/624 [33:56<24:53,  5.66s/it]
Training:  58%|█████▊    | 361/624 [34:01<24:47,  5.66s/it]
Training:  58%|█████▊    | 362/624 [34:07<24:41,  5.66s/it]
Training:  58%|█████▊    | 363/624 [34:13<24:36,  5.66s/it]
Training:  58%|█████▊    | 364/624 [34:18<24:30,  5.66s/it]
Training:  58%|█████▊    | 365/624 [34:24<24:24,  5.66s/it]
Training:  59%|█████▊    | 366/624 [34:30<24:19,  5.66s/it]
Training:  59%|█████▉    | 367/624 [34:35<24:13,  5.66s/it]
Training:  59%|█████▉    | 368/624 [34:41<24:07,  5.66s/it]
Training:  59%|█████▉    | 369/624 [34:47<24:02,  5.66s/it]
Training:  59%|█████▉    | 370/624 [34:52<23:56,  5.66s/it]
Training:  59%|█████▉    | 371/624 [34:58<23:50,  5.66s/it]
Training:  60%|█████▉    | 372/624 [35:03<23:45,  5.66s/it]
Training:  60%|█████▉    | 373/624 [35:09<23:39,  5.66s/it]
Training:  60%|█████▉    | 374/624 [35:15<23:33,  5.66s/it]
Training:  60%|██████    | 375/624 [35:20<23:28,  5.66s/it]
Training:  60%|██████    | 376/624 [35:26<23:22,  5.66s/it]
Training:  60%|██████    | 377/624 [35:32<23:16,  5.66s/it]
Training:  61%|██████    | 378/624 [35:37<23:11,  5.66s/it]
Training:  61%|██████    | 379/624 [35:43<23:05,  5.66s/it]
Training:  61%|██████    | 380/624 [35:49<22:59,  5.66s/it]
Training:  61%|██████    | 381/624 [35:54<22:54,  5.66s/it]
Training:  61%|██████    | 382/624 [36:00<22:48,  5.66s/it]
Training:  61%|██████▏   | 383/624 [36:06<22:42,  5.66s/it]
Training:  62%|██████▏   | 384/624 [36:11<22:37,  5.66s/it]
Training:  62%|██████▏   | 385/624 [36:17<22:31,  5.66s/it]
Training:  62%|██████▏   | 386/624 [36:23<22:26,  5.66s/it]
Training:  62%|██████▏   | 387/624 [36:28<22:20,  5.66s/it]
Training:  62%|██████▏   | 388/624 [36:34<22:14,  5.66s/it]
Training:  62%|██████▏   | 389/624 [36:40<22:09,  5.66s/it]
Training:  62%|██████▎   | 390/624 [36:45<22:03,  5.66s/it]
Training:  63%|██████▎   | 391/624 [36:51<21:57,  5.66s/it]
Training:  63%|██████▎   | 392/624 [36:57<21:52,  5.66s/it]
                                                           

Training:  63%|██████▎   | 392/624 [37:02<21:55,  5.67s/it]
Training:  63%|██████▎   | 393/624 [37:02<21:46,  5.66s/it]
Training:  63%|██████▎   | 394/624 [37:08<21:40,  5.66s/it]
Training:  63%|██████▎   | 395/624 [37:13<21:35,  5.66s/it]
Training:  63%|██████▎   | 396/624 [37:19<21:29,  5.66s/it]
Training:  64%|██████▎   | 397/624 [37:25<21:23,  5.66s/it]
Training:  64%|██████▍   | 398/624 [37:30<21:18,  5.66s/it]
Training:  64%|██████▍   | 399/624 [37:36<21:12,  5.66s/it]
Training:  64%|██████▍   | 400/624 [37:42<21:06,  5.66s/it]
Training:  64%|██████▍   | 401/624 [37:47<21:01,  5.66s/it]
Training:  64%|██████▍   | 402/624 [37:53<20:55,  5.66s/it]
Training:  65%|██████▍   | 403/624 [37:59<20:49,  5.66s/it]
Training:  65%|██████▍   | 404/624 [38:04<20:44,  5.66s/it]
Training:  65%|██████▍   | 405/624 [38:10<20:38,  5.66s/it]
Training:  65%|██████▌   | 406/624 [38:16<20:32,  5.66s/it]
Training:  65%|██████▌   | 407/624 [38:21<20:27,  5.66s/it]
Training:  65%|██████▌   | 408/624 [38:27<20:21,  5.66s/it]
Training:  66%|██████▌   | 409/624 [38:33<20:15,  5.66s/it]
Training:  66%|██████▌   | 410/624 [38:38<20:10,  5.66s/it]
Training:  66%|██████▌   | 411/624 [38:44<20:04,  5.66s/it]
Training:  66%|██████▌   | 412/624 [38:50<19:58,  5.66s/it]
Training:  66%|██████▌   | 413/624 [38:55<19:53,  5.66s/it]
Training:  66%|██████▋   | 414/624 [39:01<19:47,  5.66s/it]
Training:  67%|██████▋   | 415/624 [39:06<19:41,  5.66s/it]
Training:  67%|██████▋   | 416/624 [39:12<19:36,  5.66s/it]
Training:  67%|██████▋   | 417/624 [39:18<19:30,  5.66s/it]
Training:  67%|██████▋   | 418/624 [39:23<19:24,  5.66s/it]
Training:  67%|██████▋   | 419/624 [39:29<19:19,  5.66s/it]
Training:  67%|██████▋   | 420/624 [39:35<19:13,  5.66s/it]
Training:  67%|██████▋   | 421/624 [39:40<19:07,  5.66s/it]
Training:  68%|██████▊   | 422/624 [39:46<19:02,  5.66s/it]
Training:  68%|██████▊   | 423/624 [39:52<18:56,  5.66s/it]
Training:  68%|██████▊   | 424/624 [39:57<18:51,  5.66s/it]
Training:  68%|██████▊   | 425/624 [40:03<18:45,  5.66s/it]
Training:  68%|██████▊   | 426/624 [40:09<18:39,  5.65s/it]
Training:  68%|██████▊   | 427/624 [40:14<18:34,  5.66s/it]
Training:  69%|██████▊   | 428/624 [40:20<18:28,  5.65s/it]
Training:  69%|██████▉   | 429/624 [40:25<18:22,  5.65s/it]
Training:  69%|██████▉   | 430/624 [40:31<18:17,  5.65s/it]
Training:  69%|██████▉   | 431/624 [40:37<18:11,  5.65s/it]
Training:  69%|██████▉   | 432/624 [40:42<18:05,  5.65s/it]
Training:  69%|██████▉   | 433/624 [40:48<18:00,  5.65s/it]
Training:  70%|██████▉   | 434/624 [40:54<17:54,  5.65s/it]
Training:  70%|██████▉   | 435/624 [40:59<17:48,  5.65s/it]
Training:  70%|██████▉   | 436/624 [41:05<17:43,  5.65s/it]
Training:  70%|███████   | 437/624 [41:11<17:37,  5.65s/it]
Training:  70%|███████   | 438/624 [41:16<17:31,  5.65s/it]
Training:  70%|███████   | 439/624 [41:22<17:26,  5.65s/it]
Training:  71%|███████   | 440/624 [41:28<17:20,  5.65s/it]
Training:  71%|███████   | 441/624 [41:33<17:14,  5.65s/it]
Training:  71%|███████   | 442/624 [41:39<17:09,  5.65s/it]
Training:  71%|███████   | 443/624 [41:45<17:03,  5.65s/it]
Training:  71%|███████   | 444/624 [41:50<16:57,  5.65s/it]
Training:  71%|███████▏  | 445/624 [41:56<16:52,  5.65s/it]
Training:  71%|███████▏  | 446/624 [42:02<16:46,  5.65s/it]
Training:  72%|███████▏  | 447/624 [42:07<16:40,  5.65s/it]
Training:  72%|███████▏  | 448/624 [42:13<16:35,  5.65s/it]
Training:  72%|███████▏  | 449/624 [42:19<16:29,  5.65s/it]
Training:  72%|███████▏  | 450/624 [42:24<16:23,  5.65s/it]
Training:  72%|███████▏  | 451/624 [42:30<16:18,  5.65s/it]
Training:  72%|███████▏  | 452/624 [42:35<16:12,  5.65s/it]
Training:  73%|███████▎  | 453/624 [42:41<16:06,  5.65s/it]
Training:  73%|███████▎  | 454/624 [42:47<16:01,  5.65s/it]
Training:  73%|███████▎  | 455/624 [42:52<15:55,  5.65s/it]
Training:  73%|███████▎  | 456/624 [42:58<15:49,  5.65s/it]
Training:  73%|███████▎  | 457/624 [43:04<15:44,  5.65s/it]
Training:  73%|███████▎  | 458/624 [43:09<15:38,  5.65s/it]
Training:  74%|███████▎  | 459/624 [43:15<15:33,  5.65s/it]
Training:  74%|███████▎  | 460/624 [43:21<15:27,  5.65s/it]
Training:  74%|███████▍  | 461/624 [43:26<15:21,  5.65s/it]
Training:  74%|███████▍  | 462/624 [43:32<15:16,  5.65s/it]
Training:  74%|███████▍  | 463/624 [43:38<15:10,  5.65s/it]
Training:  74%|███████▍  | 464/624 [43:43<15:04,  5.65s/it]
Training:  75%|███████▍  | 465/624 [43:49<14:59,  5.65s/it]
Training:  75%|███████▍  | 466/624 [43:55<14:53,  5.65s/it]
Training:  75%|███████▍  | 467/624 [44:00<14:47,  5.65s/it]
Training:  75%|███████▌  | 468/624 [44:06<14:42,  5.65s/it]
Training:  75%|███████▌  | 469/624 [44:12<14:36,  5.65s/it]
Training:  75%|███████▌  | 470/624 [44:17<14:30,  5.65s/it]
Training:  75%|███████▌  | 471/624 [44:23<14:25,  5.65s/it]
Training:  76%|███████▌  | 472/624 [44:28<14:19,  5.65s/it]
Training:  76%|███████▌  | 473/624 [44:34<14:13,  5.65s/it]
Training:  76%|███████▌  | 474/624 [44:40<14:08,  5.65s/it]
Training:  76%|███████▌  | 475/624 [44:45<14:02,  5.65s/it]
Training:  76%|███████▋  | 476/624 [44:51<13:56,  5.65s/it]
Training:  76%|███████▋  | 477/624 [44:57<13:51,  5.65s/it]
Training:  77%|███████▋  | 478/624 [45:02<13:45,  5.65s/it]
Training:  77%|███████▋  | 479/624 [45:08<13:39,  5.65s/it]
Training:  77%|███████▋  | 480/624 [45:14<13:34,  5.65s/it]
Training:  77%|███████▋  | 481/624 [45:19<13:28,  5.65s/it]
Training:  77%|███████▋  | 482/624 [45:25<13:22,  5.65s/it]
Training:  77%|███████▋  | 483/624 [45:31<13:17,  5.65s/it]
Training:  78%|███████▊  | 484/624 [45:36<13:11,  5.65s/it]
Training:  78%|███████▊  | 485/624 [45:42<13:06,  5.65s/it]
Training:  78%|███████▊  | 486/624 [45:48<13:00,  5.65s/it]
Training:  78%|███████▊  | 487/624 [45:53<12:54,  5.65s/it]
Training:  78%|███████▊  | 488/624 [45:59<12:49,  5.65s/it]
Training:  78%|███████▊  | 489/624 [46:05<12:43,  5.65s/it]
Training:  79%|███████▊  | 490/624 [46:10<12:37,  5.65s/it]
Training:  79%|███████▊  | 491/624 [46:16<12:32,  5.65s/it]
Training:  79%|███████▉  | 492/624 [46:22<12:26,  5.65s/it]
                                                           

Training:  79%|███████▉  | 492/624 [46:27<12:27,  5.67s/it]
Training:  79%|███████▉  | 493/624 [46:27<12:20,  5.65s/it]
Training:  79%|███████▉  | 494/624 [46:33<12:15,  5.65s/it]
Training:  79%|███████▉  | 495/624 [46:39<12:09,  5.65s/it]
Training:  79%|███████▉  | 496/624 [46:44<12:03,  5.65s/it]
Training:  80%|███████▉  | 497/624 [46:50<11:58,  5.65s/it]
Training:  80%|███████▉  | 498/624 [46:56<11:52,  5.65s/it]
Training:  80%|███████▉  | 499/624 [47:01<11:46,  5.65s/it]
Training:  80%|████████  | 500/624 [47:07<11:41,  5.65s/it]
Training:  80%|████████  | 501/624 [47:13<11:35,  5.65s/it]
Training:  80%|████████  | 502/624 [47:18<11:29,  5.65s/it]
Training:  81%|████████  | 503/624 [47:24<11:24,  5.65s/it]
Training:  81%|████████  | 504/624 [47:29<11:18,  5.65s/it]
Training:  81%|████████  | 505/624 [47:35<11:12,  5.65s/it]
Training:  81%|████████  | 506/624 [47:41<11:07,  5.65s/it]
Training:  81%|████████▏ | 507/624 [47:46<11:01,  5.65s/it]
Training:  81%|████████▏ | 508/624 [47:52<10:55,  5.65s/it]
Training:  82%|████████▏ | 509/624 [47:58<10:50,  5.65s/it]
Training:  82%|████████▏ | 510/624 [48:03<10:44,  5.65s/it]
Training:  82%|████████▏ | 511/624 [48:09<10:38,  5.65s/it]
Training:  82%|████████▏ | 512/624 [48:15<10:33,  5.65s/it]
Training:  82%|████████▏ | 513/624 [48:20<10:27,  5.65s/it]
Training:  82%|████████▏ | 514/624 [48:26<10:22,  5.65s/it]
Training:  83%|████████▎ | 515/624 [48:32<10:16,  5.65s/it]
Training:  83%|████████▎ | 516/624 [48:37<10:10,  5.65s/it]
Training:  83%|████████▎ | 517/624 [48:43<10:05,  5.65s/it]
Training:  83%|████████▎ | 518/624 [48:49<09:59,  5.65s/it]
Training:  83%|████████▎ | 519/624 [48:54<09:53,  5.65s/it]
Training:  83%|████████▎ | 520/624 [49:00<09:48,  5.65s/it]
Training:  83%|████████▎ | 521/624 [49:06<09:42,  5.65s/it]
Training:  84%|████████▎ | 522/624 [49:11<09:36,  5.65s/it]
Training:  84%|████████▍ | 523/624 [49:17<09:31,  5.65s/it]
Training:  84%|████████▍ | 524/624 [49:23<09:25,  5.65s/it]
Training:  84%|████████▍ | 525/624 [49:28<09:19,  5.65s/it]
Training:  84%|████████▍ | 526/624 [49:34<09:14,  5.65s/it]
Training:  84%|████████▍ | 527/624 [49:40<09:08,  5.65s/it]
Training:  85%|████████▍ | 528/624 [49:45<09:02,  5.65s/it]
Training:  85%|████████▍ | 529/624 [49:51<08:57,  5.65s/it]
Training:  85%|████████▍ | 530/624 [49:57<08:51,  5.65s/it]
Training:  85%|████████▌ | 531/624 [50:02<08:45,  5.65s/it]
Training:  85%|████████▌ | 532/624 [50:08<08:40,  5.65s/it]
Training:  85%|████████▌ | 533/624 [50:14<08:34,  5.65s/it]
Training:  86%|████████▌ | 534/624 [50:19<08:28,  5.65s/it]
Training:  86%|████████▌ | 535/624 [50:25<08:23,  5.65s/it]
Training:  86%|████████▌ | 536/624 [50:31<08:17,  5.65s/it]
Training:  86%|████████▌ | 537/624 [50:36<08:11,  5.65s/it]
Training:  86%|████████▌ | 538/624 [50:42<08:06,  5.65s/it]
Training:  86%|████████▋ | 539/624 [50:48<08:00,  5.65s/it]
Training:  87%|████████▋ | 540/624 [50:53<07:55,  5.65s/it]
Training:  87%|████████▋ | 541/624 [50:59<07:49,  5.65s/it]
Training:  87%|████████▋ | 542/624 [51:04<07:43,  5.65s/it]
Training:  87%|████████▋ | 543/624 [51:10<07:38,  5.65s/it]
Training:  87%|████████▋ | 544/624 [51:16<07:32,  5.65s/it]
Training:  87%|████████▋ | 545/624 [51:21<07:26,  5.65s/it]
Training:  88%|████████▊ | 546/624 [51:27<07:21,  5.65s/it]
Training:  88%|████████▊ | 547/624 [51:33<07:15,  5.65s/it]
Training:  88%|████████▊ | 548/624 [51:38<07:09,  5.65s/it]
Training:  88%|████████▊ | 549/624 [51:44<07:04,  5.65s/it]
Training:  88%|████████▊ | 550/624 [51:50<06:58,  5.65s/it]
Training:  88%|████████▊ | 551/624 [51:55<06:52,  5.65s/it]
Training:  88%|████████▊ | 552/624 [52:01<06:47,  5.65s/it]
Training:  89%|████████▊ | 553/624 [52:07<06:41,  5.65s/it]
Training:  89%|████████▉ | 554/624 [52:12<06:35,  5.65s/it]
Training:  89%|████████▉ | 555/624 [52:18<06:30,  5.65s/it]
Training:  89%|████████▉ | 556/624 [52:24<06:24,  5.65s/it]
Training:  89%|████████▉ | 557/624 [52:29<06:18,  5.65s/it]
Training:  89%|████████▉ | 558/624 [52:35<06:13,  5.65s/it]
Training:  90%|████████▉ | 559/624 [52:41<06:07,  5.65s/it]
Training:  90%|████████▉ | 560/624 [52:46<06:01,  5.65s/it]
Training:  90%|████████▉ | 561/624 [52:52<05:56,  5.65s/it]
Training:  90%|█████████ | 562/624 [52:58<05:50,  5.65s/it]
Training:  90%|█████████ | 563/624 [53:03<05:44,  5.65s/it]
Training:  90%|█████████ | 564/624 [53:09<05:39,  5.65s/it]
Training:  91%|█████████ | 565/624 [53:15<05:33,  5.65s/it]
Training:  91%|█████████ | 566/624 [53:20<05:27,  5.65s/it]
Training:  91%|█████████ | 567/624 [53:26<05:22,  5.65s/it]
Training:  91%|█████████ | 568/624 [53:31<05:16,  5.65s/it]
Training:  91%|█████████ | 569/624 [53:37<05:11,  5.65s/it]
Training:  91%|█████████▏| 570/624 [53:43<05:05,  5.65s/it]
Training:  92%|█████████▏| 571/624 [53:48<04:59,  5.65s/it]
Training:  92%|█████████▏| 572/624 [53:54<04:54,  5.65s/it]
Training:  92%|█████████▏| 573/624 [54:00<04:48,  5.65s/it]
Training:  92%|█████████▏| 574/624 [54:05<04:42,  5.66s/it]
Training:  92%|█████████▏| 575/624 [54:11<04:37,  5.65s/it]
Training:  92%|█████████▏| 576/624 [54:17<04:31,  5.65s/it]
Training:  92%|█████████▏| 577/624 [54:22<04:25,  5.66s/it]
Training:  93%|█████████▎| 578/624 [54:28<04:20,  5.66s/it]
Training:  93%|█████████▎| 579/624 [54:34<04:14,  5.66s/it]
Training:  93%|█████████▎| 580/624 [54:39<04:08,  5.66s/it]
Training:  93%|█████████▎| 581/624 [54:45<04:03,  5.66s/it]
Training:  93%|█████████▎| 582/624 [54:51<03:57,  5.66s/it]
Training:  93%|█████████▎| 583/624 [54:56<03:51,  5.66s/it]
Training:  94%|█████████▎| 584/624 [55:02<03:46,  5.66s/it]
Training:  94%|█████████▍| 585/624 [55:08<03:40,  5.66s/it]
Training:  94%|█████████▍| 586/624 [55:13<03:34,  5.66s/it]
Training:  94%|█████████▍| 587/624 [55:19<03:29,  5.66s/it]
Training:  94%|█████████▍| 588/624 [55:25<03:23,  5.66s/it]
Training:  94%|█████████▍| 589/624 [55:30<03:17,  5.66s/it]
Training:  95%|█████████▍| 590/624 [55:36<03:12,  5.66s/it]
Training:  95%|█████████▍| 591/624 [55:42<03:06,  5.66s/it]
Training:  95%|█████████▍| 592/624 [55:47<03:00,  5.66s/it]
                                                           

Training:  95%|█████████▍| 592/624 [55:53<03:01,  5.66s/it]
Training:  95%|█████████▌| 593/624 [55:53<02:55,  5.66s/it]
Training:  95%|█████████▌| 594/624 [55:59<02:49,  5.66s/it]
Training:  95%|█████████▌| 595/624 [56:04<02:44,  5.66s/it]
Training:  96%|█████████▌| 596/624 [56:10<02:38,  5.66s/it]
Training:  96%|█████████▌| 597/624 [56:16<02:32,  5.66s/it]
Training:  96%|█████████▌| 598/624 [56:21<02:27,  5.66s/it]
Training:  96%|█████████▌| 599/624 [56:27<02:21,  5.66s/it]
Training:  96%|█████████▌| 600/624 [56:33<02:15,  5.66s/it]
Training:  96%|█████████▋| 601/624 [56:38<02:10,  5.66s/it]
Training:  96%|█████████▋| 602/624 [56:44<02:04,  5.66s/it]
Training:  97%|█████████▋| 603/624 [56:50<01:58,  5.66s/it]
Training:  97%|█████████▋| 604/624 [56:55<01:53,  5.66s/it]
Training:  97%|█████████▋| 605/624 [57:01<01:47,  5.66s/it]
Training:  97%|█████████▋| 606/624 [57:07<01:41,  5.66s/it]
Training:  97%|█████████▋| 607/624 [57:12<01:36,  5.66s/it]
Training:  97%|█████████▋| 608/624 [57:18<01:30,  5.66s/it]
Training:  98%|█████████▊| 609/624 [57:24<01:24,  5.66s/it]
Training:  98%|█████████▊| 610/624 [57:29<01:19,  5.66s/it]
Training:  98%|█████████▊| 611/624 [57:35<01:13,  5.66s/it]
Training:  98%|█████████▊| 612/624 [57:41<01:07,  5.66s/it]
Training:  98%|█████████▊| 613/624 [57:46<01:02,  5.66s/it]
Training:  98%|█████████▊| 614/624 [57:52<00:56,  5.66s/it]
Training:  99%|█████████▊| 615/624 [57:58<00:50,  5.66s/it]
Training:  99%|█████████▊| 616/624 [58:03<00:45,  5.66s/it]
Training:  99%|█████████▉| 617/624 [58:09<00:39,  5.66s/it]
Training:  99%|█████████▉| 618/624 [58:15<00:33,  5.66s/it]
Training:  99%|█████████▉| 619/624 [58:20<00:28,  5.66s/it]
Training:  99%|█████████▉| 620/624 [58:26<00:22,  5.66s/it]
Training: 100%|█████████▉| 621/624 [58:31<00:16,  5.66s/it]
Training: 100%|█████████▉| 622/624 [58:37<00:11,  5.66s/it]
Training: 100%|█████████▉| 623/624 [58:43<00:05,  5.66s/it]
Training: 100%|██████████| 624/624 [58:47<00:00,  5.65s/it]

Training:   0%|          | 0/624 [00:00<?, ?it/s]
Training:   0%|          | 1/624 [00:05<58:43,  5.66s/it]
Training:   0%|          | 2/624 [00:11<58:39,  5.66s/it]
Training:   0%|          | 3/624 [00:16<58:28,  5.65s/it]
Training:   1%|          | 4/624 [00:22<58:25,  5.65s/it]
